77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,93,106,89,149,25,11,55,198,25,11,55,198,25,11,55,198,241,20,61,198,15,11,55,198,154,23,57,198,16,11,55,198,123,20,36,198,16,11,55,198,25,11,54,198,105,11,55,198,241,20,60,198,28,11,55,198,161,13,49,198,24,11,55,198,82,105,99,104,25,11,55,198,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,64,204,239,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,14,101,2,0,0,16,0,0,0,144,2,0,0,0,64,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,195,218,38,134,135,187,72,213,135,187,72,213,135,187,72,213,253,132,44,213,129,187,72,213,135,187,73,213,130,187,72,213,4,154,81,213,132,187,72,213,151,163,96,213,134,187,72,213,146,175,177,213,133,187,72,213,234,166,170,213,134,187,72,213,68,180,18,213,128,187,72,213,82,105,99,104,135,187,72,213,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,38,138,20,62,0,0,0,0,0,0,0,0,224,0,11,3,11,1,5,0,0,244,3,0,0,170,1,0,0,0,0,0,220,89,3,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,175,7,132,220,235,102,234,143,235,102,234,143,235,102,234,143,17,66,246,143,200,102,234,143,17,66,170,143,224,102,234,143,17,69,243,143,238,102,234,143,235,102,235,143,172,102,234,143,17,66,247,143,232,102,234,143,17,66,175,143,234,102,234,143,17,66,215,143,234,102,234,143,82,105,99,104,235,102,234,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,248,200,228,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,7,0,0,112,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,237,126,6,123,169,31,104,40,169,31,104,40,169,31,104,40,42,3,102,40,170,31,104,40,65,0,108,40,171,31,104,40,169,31,104,40,172,31,104,40,255,0,123,40,172,31,104,40,169,31,105,40,195,31,104,40,203,0,123,40,162,31,104,40,65,0,99,40,171,31,104,40,17,25,110,40,168,31,104,40,82,105,99,104,169,31,104,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,21,92,217,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,64,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,235,152,88,65,184,152,88,65,184,152,88,65,184,112,71,75,184,142,88,65,184,27,68,79,184,145,88,65,184,250,71,82,184,147,88,65,184,152,88,64,184,247,88,65,184,112,71,74,184,156,88,65,184,32,94,71,184,153,88,65,184,82,105,99,104,152,88,65,184,0,0,0,0,0,0,0,0,80,69,0,0,76,1,10,0,16,100,254,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,144,0,0,0,176,0,0,0,0,0,0,118,122,0,0,0,16,0,0,0,160,0,0,0,0,0,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,175,7,196,220,235,102,170,143,235,102,170,143,235,102,170,143,17,66,182,143,200,102,170,143,17,66,234,143,224,102,170,143,17,69,179,143,238,102,170,143,235,102,171,143,173,102,170,143,17,66,183,143,232,102,170,143,17,66,239,143,234,102,170,143,17,66,151,143,234,102,170,143,82,105,99,104,235,102,170,143,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,130,141,232,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,7,0,0,112,0,0,0,246,5,0,0,0,0,0,143,57,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,106,152,88,65,57,152,88,65,57,152,88,65,57,112,71,75,57,142,88,65,57,27,68,79,57,145,88,65,57,250,71,82,57,147,88,65,57,152,88,64,57,240,88,65,57,112,71,74,57,156,88,65,57,32,94,71,57,153,88,65,57,82,105,99,104,152,88,65,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,8,0,212,60,248,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,192,2,0,0,176,2,0,0,0,0,0,208,158,2,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,178,98,100,188,246,3,10,239,246,3,10,239,246,3,10,239,117,31,4,239,248,3,10,239,30,28,0,239,219,3,10,239,246,3,10,239,243,3,10,239,160,28,25,239,242,3,10,239,148,28,25,239,253,3,10,239,246,3,11,239,134,3,10,239,30,28,1,239,243,3,10,239,78,5,12,239,247,3,10,239,82,105,99,104,246,3,10,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,99,198,212,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,112,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,86,225,163,148,18,128,205,199,18,128,205,199,18,128,205,199,250,159,199,199,63,128,205,199,145,156,195,199,30,128,205,199,18,128,205,199,19,128,205,199,112,159,222,199,25,128,205,199,18,128,204,199,125,128,205,199,250,159,198,199,22,128,205,199,170,134,203,199,19,128,205,199,82,105,99,104,18,128,205,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,46,44,6,0,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,
77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,14,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,178,58,201,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,8,0,0,12,0,0,0,34,0,0,0,0,0,0,0,16,0,0,0,16,0,0,0,32,0,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,16,0,0,161,176,5,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,216,32,0,0,100,0,0,0,0,224,11,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,27,152,88,65,72,152,88,65,72,152,88,65,72,112,71,75,72,142,88,65,72,27,68,79,72,145,88,65,72,250,71,82,72,147,88,65,72,152,88,64,72,244,88,65,72,112,71,74,72,156,88,65,72,32,94,71,72,153,88,65,72,82,105,99,104,152,88,65,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,153,146,245,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,144,100,2,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,239,186,227,147,171,219,141,192,171,219,141,192,171,219,141,192,81,255,145,192,136,219,141,192,81,255,205,192,160,219,141,192,81,248,148,192,162,219,141,192,171,219,140,192,226,219,141,192,81,255,144,192,168,219,141,192,81,255,200,192,170,219,141,192,81,255,176,192,170,219,141,192,82,105,99,104,171,219,141,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,86,250,233,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,7,0,0,112,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,34,194,5,236,102,163,107,191,102,163,107,191,102,163,107,191,156,128,114,191,100,163,107,191,117,171,54,191,100,163,107,191,117,171,2,191,103,163,107,191,99,175,100,191,101,163,107,191,99,175,52,191,104,163,107,191,229,171,54,191,96,163,107,191,99,175,54,191,111,163,107,191,102,163,106,191,52,162,107,191,99,175,11,191,104,163,107,191,138,168,53,191,103,163,107,191,99,175,49,191,103,163,107,191,82,105,99,104,102,163,107,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,
77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,12,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,178,58,201,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,8,0,0,174,2,0,0,148,0,0,0,0,0,0,40,16,0,0,0,16,0,0,0,32,0,0,0,0,0,1,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,26,0,0,16,0,0,0,0,0,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,3,0,0,0,1,0,0,208,32,0,0,100,0,0,0,0,128,25,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,252,57,47,107,184,88,65,56,184,88,65,56,184,88,65,56,80,71,75,56,174,88,65,56,59,68,79,56,177,88,65,56,218,71,82,56,179,88,65,56,184,88,64,56,205,88,65,56,80,71,74,56,188,88,65,56,0,94,71,56,185,88,65,56,82,105,99,104,184,88,65,56,0,0,0,0,0,0,0,0,80,69,0,0,76,1,11,0,237,165,255,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,160,0,0,0,176,0,0,0,0,0,0,214,136,0,0,0,16,0,0,0,176,0,0,0,0,0,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,27,152,88,65,72,152,88,65,72,152,88,65,72,112,71,75,72,142,88,65,72,27,68,79,72,145,88,65,72,250,71,82,72,147,88,65,72,152,88,64,72,244,88,65,72,112,71,74,72,156,88,65,72,32,94,71,72,153,88,65,72,82,105,99,104,152,88,65,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,62,248,245,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,144,100,2,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,83,35,247,162,23,66,153,241,23,66,153,241,23,66,153,241,236,111,95,241,19,66,153,241,76,101,59,241,16,66,153,241,23,66,152,241,16,66,153,241,224,116,110,241,31,66,153,241,226,85,186,241,18,66,153,241,198,105,225,241,18,66,153,241,148,74,195,241,22,66,153,241,82,105,99,104,23,66,153,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,122,231,150,1,0,0,0,0,0,0,0,0,224,0,15,3,11,1,7,10,0,196,3,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,153,233,250,88,248,135,169,88,248,135,169,88,248,135,169,176,231,141,169,78,248,135,169,219,228,137,169,81,248,135,169,58,231,148,169,95,248,135,169,88,248,134,169,46,248,135,169,176,231,140,169,93,248,135,169,224,254,129,169,89,248,135,169,82,105,99,104,88,248,135,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,54,182,235,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,208,2,0,0,144,0,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,109,235,22,152,12,133,69,152,12,133,69,152,12,133,69,112,19,143,69,142,12,133,69,27,16,139,69,145,12,133,69,250,19,150,69,145,12,133,69,152,12,132,69,247,12,133,69,112,19,142,69,156,12,133,69,32,10,131,69,153,12,133,69,82,105,99,104,152,12,133,69,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,238,83,244,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,64,101,2,0,0,16,0,0,0,144,2,0,0,0,64,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,41,92,86,205,109,61,56,158,109,61,56,158,109,61,56,158,151,30,33,158,111,61,56,158,126,53,101,158,111,61,56,158,126,53,81,158,108,61,56,158,104,49,55,158,110,61,56,158,104,49,103,158,99,61,56,158,238,53,101,158,107,61,56,158,104,49,101,158,100,61,56,158,109,61,57,158,63,60,56,158,104,49,88,158,99,61,56,158,129,54,102,158,108,61,56,158,104,49,98,158,108,61,56,158,82,105,99,104,109,61,56,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,
77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,13,10,36,55,0,0,0,0,80,69,0,0,76,1,4,0,64,15,167,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,10,0,0,16,0,0,0,34,0,0,0,0,0,0,0,112,12,0,0,112,12,0,0,128,12,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,192,12,0,0,112,12,0,87,44,6,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,100,148,12,0,108,0,0,0,180,128,12,0,100,0,0,0,0,160,12,0,
