77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,233,48,142,194,173,81,224,145,173,81,224,145,173,81,224,145,194,39,126,145,169,81,224,145,194,39,74,145,164,81,224,145,164,41,115,145,164,81,224,145,173,81,225,145,130,81,224,145,173,81,224,145,172,81,224,145,194,39,78,145,172,81,224,145,194,39,122,145,172,81,224,145,194,39,125,145,172,81,224,145,82,105,99,104,173,81,224,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,111,116,218,77,0,0,0,0,0,0,0,0,224,0,2,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,250,212,145,152,190,181,255,203,190,181,255,203,190,181,255,203,190,181,254,203,144,181,255,203,125,186,162,203,179,181,255,203,125,186,160,203,185,181,255,203,125,186,163,203,191,181,255,203,125,186,161,203,191,181,255,203,125,186,159,203,185,181,255,203,125,186,165,203,191,181,255,203,82,105,99,104,190,181,255,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,251,81,2,72,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,16,3,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,6,1,11,1,8,0,0,160,1,0,16,127,4,0,0,0,0,0,82,112,0,0,0,16,0,0,0,224,3,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,16,47,6,0,0,4,0,0,84,117,4,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,33,194,5,0,81,0,0,0,84,165,5,0,24,1,0,0,0,208,5,0,64,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,167,239,126,132,227,142,16,215,227,142,16,215,227,142,16,215,25,173,80,215,226,142,16,215,57,173,12,215,226,142,16,215,234,246,131,215,228,142,16,215,227,142,17,215,228,142,16,215,227,142,16,215,226,142,16,215,140,248,190,215,226,142,16,215,140,248,138,215,226,142,16,215,140,248,141,215,226,142,16,215,82,105,99,104,227,142,16,215,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,232,199,245,77,0,0,0,0,0,0,0,0,224,0,2,1,11,1,10,0,0,208,14,0,0,16,0,0,0,32,32,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,199,234,173,204,131,139,195,159,131,139,195,159,131,139,195,159,121,168,131,159,130,139,195,159,89,168,223,159,130,139,195,159,138,243,80,159,134,139,195,159,131,139,194,159,132,139,195,159,131,139,195,159,130,139,195,159,236,253,109,159,130,139,195,159,236,253,89,159,130,139,195,159,236,253,94,159,130,139,195,159,82,105,99,104,131,139,195,159,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,18,231,236,77,0,0,0,0,0,0,0,0,224,0,2,1,11,1,10,0,0,144,14,0,0,16,0,0,0,64,31,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,29,237,213,234,89,140,187,185,89,140,187,185,89,140,187,185,154,131,180,185,95,140,187,185,89,140,186,185,128,140,187,185,154,131,230,185,94,140,187,185,230,131,219,185,91,140,187,185,154,131,229,185,88,140,187,185,154,131,228,185,109,140,187,185,154,131,225,185,88,140,187,185,82,105,99,104,89,140,187,185,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,172,14,33,60,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,16,1,0,0,192,29,0,0,0,0,0,238,122,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,85,3,205,33,17,98,163,114,17,98,163,114,17,98,163,114,2,106,202,114,16,98,163,114,17,98,162,114,120,99,163,114,210,109,254,114,2,98,163,114,210,109,172,114,5,98,163,114,210,109,195,114,52,98,163,114,210,109,255,114,16,98,163,114,210,109,253,114,16,98,163,114,210,109,252,114,185,98,163,114,210,109,249,114,16,98,163,114,82,105,99,104,17,98,163,114,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,172,14,33,60,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,16,1,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,29,237,213,234,89,140,187,185,89,140,187,185,89,140,187,185,154,131,180,185,95,140,187,185,89,140,186,185,128,140,187,185,154,131,230,185,94,140,187,185,230,131,219,185,91,140,187,185,154,131,229,185,88,140,187,185,154,131,228,185,109,140,187,185,154,131,225,185,88,140,187,185,82,105,99,104,89,140,187,185,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,172,14,33,60,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,16,1,0,0,208,29,0,0,0,0,0,190,100,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,167,239,190,133,227,142,208,214,227,142,208,214,227,142,208,214,25,173,144,214,226,142,208,214,57,173,204,214,226,142,208,214,234,246,67,214,228,142,208,214,227,142,209,214,229,142,208,214,227,142,208,214,226,142,208,214,140,248,126,214,226,142,208,214,140,248,74,214,226,142,208,214,140,248,77,214,226,142,208,214,82,105,99,104,227,142,208,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,103,190,246,77,0,0,0,0,0,0,0,0,224,0,2,1,11,1,10,0,0,208,14,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,29,237,213,234,89,140,187,185,89,140,187,185,89,140,187,185,154,131,180,185,95,140,187,185,89,140,186,185,128,140,187,185,154,131,230,185,94,140,187,185,230,131,219,185,91,140,187,185,154,131,229,185,88,140,187,185,154,131,228,185,109,140,187,185,154,131,225,185,88,140,187,185,82,105,99,104,89,140,187,185,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,172,14,33,60,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,0,1,0,0,208,29,0,0,0,0,0,108,112,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,45,25,20,243,105,120,122,160,105,120,122,160,105,120,122,160,147,91,58,160,104,120,122,160,179,91,102,160,104,120,122,160,96,0,233,160,108,120,122,160,105,120,123,160,122,120,122,160,105,120,122,160,107,120,122,160,6,14,212,160,104,120,122,160,6,14,225,160,104,120,122,160,6,14,224,160,104,120,122,160,6,14,231,160,104,120,122,160,82,105,99,104,105,120,122,160,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,70,185,255,77,0,0,0,0,0,0,0,0,224,0,2,1,11,1,10,0,0,80,13,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,155,148,253,149,223,245,147,198,223,245,147,198,223,245,147,198,214,141,16,198,215,245,147,198,214,141,0,198,220,245,147,198,223,245,146,198,178,245,147,198,214,141,1,198,222,245,147,198,214,141,6,198,216,245,147,198,214,141,23,198,196,245,147,198,214,141,7,198,222,245,147,198,214,141,2,198,222,245,147,198,82,105,99,104,223,245,147,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,236,178,238,77,0,0,0,0,0,0,0,0,224,0,2,1,11,1,0,6,0,32,1,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,29,237,213,234,89,140,187,185,89,140,187,185,89,140,187,185,154,131,180,185,95,140,187,185,89,140,186,185,128,140,187,185,154,131,230,185,94,140,187,185,230,131,219,185,91,140,187,185,154,131,229,185,88,140,187,185,154,131,228,185,109,140,187,185,154,131,225,185,88,140,187,185,82,105,99,104,89,140,187,185,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,172,14,33,60,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,16,1,0,0,192,29,0,0,0,0,0,148,97,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,42,145,160,50,110,240,206,97,110,240,206,97,110,240,206,97,173,255,193,97,111,240,206,97,110,240,207,97,51,241,206,97,173,255,147,97,99,240,206,97,173,255,144,97,111,240,206,97,173,255,145,97,10,240,206,97,173,255,174,97,105,240,206,97,173,255,148,97,111,240,206,97,82,105,99,104,110,240,206,97,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,251,81,2,72,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,192,3,0,0,96,27,0,0,0,0,0,182,89,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,199,234,173,204,131,139,195,159,131,139,195,159,131,139,195,159,121,168,131,159,130,139,195,159,89,168,223,159,130,139,195,159,138,243,80,159,134,139,195,159,131,139,194,159,132,139,195,159,131,139,195,159,130,139,195,159,236,253,109,159,130,139,195,159,236,253,89,159,130,139,195,159,236,253,94,159,130,139,195,159,82,105,99,104,131,139,195,159,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,46,145,236,77,0,0,0,0,0,0,0,0,224,0,2,1,11,1,10,0,0,32,13,0,0,80,0,0,0,64,84,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,160,236,34,69,228,141,76,22,228,141,76,22,228,141,76,22,39,130,67,22,226,141,76,22,39,130,17,22,193,141,76,22,228,141,77,22,81,140,76,22,39,130,19,22,240,141,76,22,39,130,16,22,229,141,76,22,39,130,18,22,229,141,76,22,39,130,44,22,206,141,76,22,39,130,22,22,229,141,76,22,82,105,99,104,228,141,76,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,190,129,3,72,0,0,0,0,0,0,0,0,224,0,2,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,250,212,145,152,190,181,255,203,190,181,255,203,190,181,255,203,190,181,254,203,144,181,255,203,125,186,162,203,179,181,255,203,125,186,160,203,185,181,255,203,125,186,163,203,191,181,255,203,125,186,161,203,191,181,255,203,125,186,159,203,185,181,255,203,125,186,165,203,191,181,255,203,82,105,99,104,190,181,255,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,251,81,2,72,0,0,0,0,0,0,0,0,224,0,2,1,11,1,8,0,0,224,2,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,91,26,150,161,77,51,139,95,115,186,37,187,162,25,146,61,174,183,151,104,106,111,224,150,208,239,21,53,148,100,191,179,151,129,174,16,28,161,232,50,25,0,237,224,9,0,248,251,61,157,142,12,206,112,252,173,27,100,20,2,248,172,86,128,245,20,172,141,98,235,177,78,255,3,144,50,109,51,164,111,202,103,47,80,44,21,154,153,129,86,208,123,43,245,137,194,238,236,103,147,213,5,105,36,219,41,62,210,153,193,6,234,80,69,0,0,76,1,6,0,234,52,98,78,0,0,0,0,0,0,0,0,224,0,2,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,201,207,128,121,141,174,238,42,141,174,238,42,141,174,238,42,132,214,109,42,17,174,238,42,132,214,100,42,157,174,238,42,170,104,149,42,154,174,238,42,141,174,239,42,53,174,238,42,132,214,123,42,150,174,238,42,136,162,225,42,140,174,238,42,132,214,106,42,193,174,238,42,147,252,122,42,140,174,238,42,132,214,127,42,140,174,238,42,82,105,99,104,141,174,238,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,207,22,110,77,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,34,201,38,220,102,168,72,143,102,168,72,143,102,168,72,143,102,168,72,143,117,168,72,143,4,183,91,143,104,168,72,143,102,168,73,143,136,169,72,143,9,183,76,143,101,168,72,143,229,180,70,143,101,168,72,143,9,183,66,143,106,168,72,143,120,250,221,143,106,168,72,143,111,208,204,143,5,168,72,143,111,208,203,143,103,168,72,143,120,250,220,143,103,168,72,143,111,208,217,143,103,168,72,143,82,105,99,104,102,168,72,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,3,108,244,242,71,13,154,161,71,13,154,161,71,13,154,161,175,18,158,161,69,13,154,161,189,46,218,161,67,13,154,161,71,13,154,161,70,13,154,161,157,46,134,161,79,13,154,161,116,47,191,161,69,13,154,161,189,46,131,161,74,13,154,161,71,13,155,161,1,13,154,161,189,46,165,161,70,13,154,161,208,46,223,161,70,13,154,161,157,46,135,161,75,13,154,161,189,46,167,161,70,13,154,161,82,105,99,104,71,13,154,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,
