77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,58,46,255,95,126,79,145,12,126,79,145,12,126,79,145,12,119,55,2,12,118,79,145,12,89,137,236,12,120,79,145,12,89,137,255,12,112,79,145,12,126,79,144,12,251,79,145,12,89,137,234,12,125,79,145,12,89,137,252,12,59,79,145,12,89,137,239,12,127,79,145,12,101,210,59,12,122,79,145,12,101,210,11,12,127,79,145,12,101,210,12,12,127,79,145,12,82,105,99,104,126,79,145,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,151,176,146,77,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,205,157,119,250,137,252,25,169,137,252,25,169,137,252,25,169,242,224,21,169,139,252,25,169,10,224,23,169,139,252,25,169,97,227,29,169,139,252,25,169,235,227,10,169,129,252,25,169,137,252,24,169,236,252,25,169,74,243,68,169,140,252,25,169,97,227,18,169,140,252,25,169,49,250,31,169,136,252,25,169,82,105,99,104,137,252,25,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,71,103,234,77,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,3,142,234,193,71,239,132,146,71,239,132,146,71,239,132,146,132,224,217,146,79,239,132,146,60,243,136,146,68,239,132,146,196,243,138,146,70,239,132,146,40,240,128,146,68,239,132,146,71,239,133,146,8,239,132,146,175,240,143,146,109,239,132,146,175,240,128,146,70,239,132,146,82,105,99,104,71,239,132,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,160,110,234,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,9,249,15,175,77,152,97,252,77,152,97,252,77,152,97,252,142,151,60,252,69,152,97,252,54,132,109,252,78,152,97,252,206,132,111,252,79,152,97,252,34,135,101,252,78,152,97,252,77,152,96,252,19,152,97,252,165,135,106,252,100,152,97,252,165,135,101,252,76,152,97,252,82,105,99,104,77,152,97,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,240,222,199,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,15,0,0,92,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,133,202,95,33,228,164,12,33,228,164,12,33,228,164,12,226,235,249,12,39,228,164,12,90,248,168,12,35,228,164,12,162,248,170,12,35,228,164,12,78,251,160,12,34,228,164,12,33,228,165,12,111,228,164,12,201,251,175,12,11,228,164,12,201,251,160,12,32,228,164,12,82,105,99,104,33,228,164,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,36,179,239,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,110,13,22,37,42,108,120,118,42,108,120,118,42,108,120,118,233,99,37,118,34,108,120,118,81,112,116,118,46,108,120,118,169,112,118,118,40,108,120,118,69,115,124,118,41,108,120,118,42,108,121,118,75,108,120,118,194,115,115,118,5,108,120,118,194,115,124,118,43,108,120,118,82,105,99,104,42,108,120,118,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,187,248,103,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,137,80,0,0,0,144,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,214,81,14,217,146,48,96,138,146,48,96,138,146,48,96,138,233,44,108,138,144,48,96,138,155,72,243,138,144,48,96,138,17,44,110,138,144,48,96,138,253,47,106,138,153,48,96,138,253,47,100,138,144,48,96,138,81,63,61,138,159,48,96,138,146,48,97,138,18,48,96,138,198,19,81,138,148,48,96,138,85,54,102,138,147,48,96,138,82,105,99,104,146,48,96,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,216,60,174,78,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,205,157,119,250,137,252,25,169,137,252,25,169,137,252,25,169,242,224,21,169,139,252,25,169,10,224,23,169,139,252,25,169,97,227,29,169,139,252,25,169,235,227,10,169,129,252,25,169,137,252,24,169,236,252,25,169,74,243,68,169,140,252,25,169,97,227,18,169,140,252,25,169,49,250,31,169,136,252,25,169,82,105,99,104,137,252,25,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,143,26,14,78,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,205,157,119,250,137,252,25,169,137,252,25,169,137,252,25,169,242,224,21,169,139,252,25,169,10,224,23,169,139,252,25,169,97,227,29,169,139,252,25,169,235,227,10,169,129,252,25,169,137,252,24,169,236,252,25,169,74,243,68,169,140,252,25,169,97,227,18,169,140,252,25,169,49,250,31,169,136,252,25,169,82,105,99,104,137,252,25,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,177,250,252,77,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,95,186,6,229,27,219,104,182,27,219,104,182,27,219,104,182,216,212,53,182,29,219,104,182,96,199,100,182,25,219,104,182,152,199,102,182,26,219,104,182,116,196,108,182,24,219,104,182,27,219,105,182,94,219,104,182,243,196,99,182,50,219,104,182,243,196,108,182,26,219,104,182,82,105,99,104,27,219,104,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,26,96,221,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,133,202,95,33,228,164,12,33,228,164,12,33,228,164,12,226,235,249,12,39,228,164,12,90,248,168,12,35,228,164,12,162,248,170,12,35,228,164,12,78,251,160,12,34,228,164,12,33,228,165,12,111,228,164,12,201,251,175,12,11,228,164,12,201,251,160,12,32,228,164,12,82,105,99,104,33,228,164,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,97,129,238,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,95,202,230,158,27,171,136,205,27,171,136,205,27,171,136,205,216,164,213,205,29,171,136,205,96,183,132,205,25,171,136,205,152,183,134,205,26,171,136,205,116,180,140,205,24,171,136,205,27,171,137,205,83,171,136,205,243,180,131,205,49,171,136,205,243,180,140,205,26,171,136,205,82,105,99,104,27,171,136,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,134,69,237,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,9,185,78,108,77,216,32,63,77,216,32,63,77,216,32,63,142,215,125,63,69,216,32,63,54,196,44,63,78,216,32,63,206,196,46,63,79,216,32,63,34,199,36,63,78,216,32,63,77,216,33,63,17,216,32,63,165,199,43,63,102,216,32,63,165,199,36,63,76,216,32,63,82,105,99,104,77,216,32,63,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,235,186,235,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,80,0,0,0,16,0,0,0,192,101,0,160,20,102,0,0,208,101,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,39,135,94,175,99,230,48,252,99,230,48,252,99,230,48,252,160,233,109,252,107,230,48,252,24,250,60,252,97,230,48,252,224,250,62,252,97,230,48,252,12,249,52,252,96,230,48,252,99,230,49,252,50,230,48,252,139,249,59,252,74,230,48,252,139,249,52,252,98,230,48,252,82,105,99,104,99,230,48,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,232,99,226,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,111,50,98,170,43,83,12,249,43,83,12,249,43,83,12,249,232,92,81,249,45,83,12,249,80,79,0,249,42,83,12,249,168,79,2,249,41,83,12,249,68,76,8,249,40,83,12,249,43,83,13,249,16,83,12,249,195,76,7,249,0,83,12,249,195,76,8,249,42,83,12,249,82,105,99,104,43,83,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,47,240,236,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,48,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,3,246,106,108,71,151,4,63,71,151,4,63,71,151,4,63,132,152,89,63,79,151,4,63,60,139,8,63,68,151,4,63,196,139,10,63,70,151,4,63,40,136,0,63,68,151,4,63,71,151,5,63,28,151,4,63,175,136,15,63,108,151,4,63,175,136,0,63,70,151,4,63,82,105,99,104,71,151,4,63,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,240,5,130,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,48,0,0,0,16,0,0,0,128,0,0,60,71,0,0,0,144,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,69,11,229,33,36,101,182,33,36,101,182,33,36,101,182,226,43,56,182,39,36,101,182,90,56,105,182,35,36,101,182,162,56,107,182,35,36,101,182,78,59,97,182,34,36,101,182,33,36,100,182,125,36,101,182,201,59,110,182,8,36,101,182,201,59,97,182,32,36,101,182,82,105,99,104,33,36,101,182,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,251,128,193,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,15,0,0,80,0,0,0,26,0,0,0,0,0,0,47,71,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,95,186,6,229,27,219,104,182,27,219,104,182,27,219,104,182,216,212,53,182,29,219,104,182,96,199,100,182,25,219,104,182,152,199,102,182,26,219,104,182,116,196,108,182,24,219,104,182,27,219,105,182,94,219,104,182,243,196,99,182,50,219,104,182,243,196,108,182,26,219,104,182,82,105,99,104,27,219,104,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,26,96,221,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,31,28,26,65,91,125,116,18,91,125,116,18,91,125,116,18,152,114,41,18,83,125,116,18,32,97,120,18,89,125,116,18,216,97,122,18,90,125,116,18,52,98,112,18,88,125,116,18,91,125,117,18,30,125,116,18,179,98,127,18,113,125,116,18,179,98,112,18,90,125,116,18,82,105,99,104,91,125,116,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,167,126,238,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,111,50,98,170,43,83,12,249,43,83,12,249,43,83,12,249,232,92,81,249,45,83,12,249,80,79,0,249,42,83,12,249,168,79,2,249,41,83,12,249,68,76,8,249,40,83,12,249,43,83,13,249,16,83,12,249,195,76,7,249,0,83,12,249,195,76,8,249,42,83,12,249,82,105,99,104,43,83,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,47,240,236,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,48,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,75,215,225,59,15,182,143,104,15,182,143,104,15,182,143,104,204,185,210,104,9,182,143,104,116,170,131,104,12,182,143,104,140,170,129,104,13,182,143,104,96,169,139,104,12,182,143,104,15,182,142,104,73,182,143,104,231,169,132,104,33,182,143,104,231,169,139,104,14,182,143,104,82,105,99,104,15,182,143,104,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,197,41,118,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,48,0,0,0,16,0,0,0,112,0,0,190,50,0,0,0,128,0,0,
